date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1990-12-01,6.63,8.43,7.7,10.08,6.9,10.07,7.99,7.96,6.83,4.75,8.38,6.78,7.15,7.57,5.57,7.57,9.86,6.63,9.79,7.76,6.61,6.86,6.75,6.24,5.71,5.69,10.26,10.11,8.94,11.48,7.7,5.9,7.68,6.06,4.79,8.96,10.89,7.16,6.64,5.66,6.76,7.12,11.13,6.93,4.58,5.92,6.53,5.69
1991-01-01,6.41,7.68,7.32,10.42,6.88,9.88,7.84,8.18,6.95,4.73,7.47,6.36,6.83,6.95,5.47,7.12,10.1,6.5,10.31,7.99,6.47,6.68,6.37,6.16,5.15,5.98,9.48,10.1,8.79,11.48,7.54,5.49,7.32,5.65,4.56,8.79,10.65,7.18,6.15,5.63,6.32,6.9,10.76,6.9,4.44,5.64,6.5,5.55
1991-02-01,6.43,8.31,7.62,10.54,7.17,10.21,8.02,8.24,6.89,4.79,7.85,6.42,7.25,7.21,5.55,7.47,10.26,6.76,10.18,8.12,6.43,6.74,6.2,6.25,5.61,6.57,9.48,10.33,9.13,11.44,7.57,5.75,7.64,6.67,4.73,8.72,10.66,7.01,6.55,5.63,6.98,7.09,10.93,7.06,4.18,5.66,6.42,5.78
1991-03-01,6.63,8.63,7.86,10.7,6.99,10.31,8.17,8.23,7.09,4.8,8.69,6.63,7.56,7.67,5.64,7.41,10.2,6.88,9.68,8.04,6.48,6.77,6.78,6.29,5.84,5.95,9.48,10.38,9.3,11.63,7.65,5.81,7.75,6.98,4.83,8.89,10.45,7.11,6.62,5.64,7.2,7.2,9.77,7.14,4.48,5.73,6.79,5.9
1991-04-01,6.78,9.01,8.21,10.71,6.79,10.29,8.41,7.97,7.19,4.81,10.19,7.03,7.86,7.85,5.78,7.48,10.39,7.08,9.99,7.9,6.69,7.13,7.27,5.54,5.95,6.29,9.49,10.53,9.08,11.58,7.9,6.19,8.23,7.26,4.73,9.12,10.51,7.35,6.98,5.69,7.28,7.09,8.04,7.4,4.29,5.89,6.78,6.03
1991-05-01,6.83,9.73,8.37,10.82,7.32,10.62,8.78,7.85,7.55,4.9,10.47,7.39,8.18,8.06,5.94,7.58,10.24,7.77,10.54,7.87,6.98,7.22,8.41,5.09,6.11,6.11,9.75,10.6,9.36,11.82,8.04,6.53,8.34,7.28,4.73,9.89,10.45,7.43,7.27,5.72,8.03,7.31,8.05,5.74,4.32,6.04,6.86,6.17
1991-06-01,6.77,9.77,8.61,10.83,7.53,10.47,9.3,7.8,8.1,5.11,10.59,6.81,8.3,8.81,5.82,7.55,10.22,9.12,10.57,8.28,7.45,6.91,8.55,5.18,6.87,5.87,10.85,11.59,9.16,12.41,7.83,7.05,8.68,7.64,4.8,10.13,11.38,7.26,7.51,5.56,7.78,7.22,7.84,7.81,4.25,5.9,6.86,6.32
1991-07-01,6.89,9.81,8.46,11.1,7.44,10.37,9.15,7.78,8.07,5.02,11.2,6.55,8.31,8.07,5.75,7.56,10.14,9.03,10.75,8.34,7.48,6.77,8.35,5.2,6.63,5.31,11.03,11.47,9.1,12.38,8.3,7.11,8.6,7.44,4.88,10.3,11.68,7.24,7.37,5.65,7.87,7.17,8.22,7.78,4.3,5.89,6.73,6.3
1991-08-01,6.81,9.68,8.61,11.21,6.2,10.54,9.13,7.72,8.1,5.03,11.04,6.77,8.56,8.15,5.82,7.42,10.34,9.11,10.8,8.23,7.54,6.7,8.21,5.37,6.66,5.48,11.08,11.5,9.24,12.63,8.19,7.1,8.77,7.58,4.87,10.38,11.78,7.18,7.42,5.64,8.04,7.11,8.84,7.8,4.28,5.94,6.94,6.24
1991-09-01,6.71,9.71,8.55,10.88,7.11,10.68,9.21,7.72,7.71,5.11,10.98,6.63,8.06,7.35,5.76,7.3,10.59,8.89,10.65,8.28,7.33,6.82,7.38,5.42,6.66,5.87,11.19,11.5,9.09,12.57,8.29,7.02,8.83,7.6,5.06,10.14,11.0,7.15,7.3,5.65,8.1,7.09,8.53,7.94,4.33,6.05,6.82,6.33
1991-10-01,6.74,9.61,8.38,10.83,7.38,11.39,8.65,7.84,7.37,5.08,10.92,7.14,7.65,7.91,5.74,7.35,10.56,8.57,10.65,7.84,7.06,7.16,7.17,5.36,5.98,5.63,11.19,10.33,9.33,12.02,8.41,6.85,8.46,6.93,5.04,10.09,11.01,7.28,7.38,5.71,8.06,7.22,8.44,7.77,4.52,6.24,6.89,6.35
1991-11-01,6.72,8.97,6.9,10.63,6.96,11.13,8.46,7.98,7.19,4.85,9.81,6.93,7.5,7.99,5.63,7.16,11.17,7.49,10.07,7.86,6.78,7.09,7.07,5.77,5.77,6.1,11.1,10.47,8.91,11.84,7.84,5.94,8.06,6.24,4.94,9.72,10.36,7.36,6.61,5.67,7.41,7.13,10.37,7.44,4.49,6.17,6.79,5.99
1991-12-01,6.48,8.44,7.67,10.78,7.16,10.64,8.15,7.95,6.88,4.76,9.25,6.58,7.2,7.73,5.37,7.26,11.25,7.23,10.73,7.89,6.53,6.83,6.54,6.44,5.59,6.18,11.16,10.2,8.75,11.77,7.85,5.62,7.55,6.44,4.86,9.41,11.92,7.22,6.52,5.62,7.19,7.06,12.09,7.21,4.45,6.02,6.53,5.76
1992-01-01,6.35,8.33,7.46,10.93,7.1,10.77,7.83,7.98,6.88,4.78,9.35,6.35,7.28,7.22,5.36,7.17,11.71,7.15,10.21,8.0,6.65,6.59,6.55,6.5,5.35,6.21,11.09,10.16,8.86,11.43,7.73,5.72,7.36,6.35,4.87,9.27,10.79,7.02,6.53,5.65,6.65,6.97,10.99,7.12,4.5,5.89,6.63,5.66
1992-02-01,6.4,8.83,7.74,10.76,6.87,10.92,7.89,7.87,7.1,4.81,8.84,6.44,7.48,7.13,5.46,7.35,11.69,7.06,9.98,8.08,6.67,6.65,6.68,6.55,5.53,6.61,11.12,10.27,8.94,11.42,7.8,5.78,7.62,6.72,4.95,9.21,10.93,6.98,6.61,5.63,7.05,7.37,11.07,7.22,4.29,5.94,6.57,5.83
1992-03-01,6.74,9.02,8.01,10.91,6.81,10.48,8.12,7.94,7.4,4.83,9.92,6.82,7.78,7.59,5.6,7.57,11.48,7.29,10.03,7.97,6.82,6.85,7.04,6.68,5.72,6.56,11.1,10.35,9.24,11.49,7.98,5.95,7.86,7.13,5.0,9.35,10.93,7.31,6.79,5.64,7.39,6.96,9.76,7.46,4.41,6.11,6.68,5.97
1992-04-01,6.78,9.52,8.08,10.91,6.83,10.71,8.29,7.8,7.42,4.86,9.94,6.78,7.9,7.82,5.59,7.33,11.24,7.33,9.95,8.04,6.82,7.14,7.04,5.86,5.76,6.57,11.14,10.5,9.17,11.6,7.97,6.13,7.99,7.2,4.84,9.36,10.99,7.22,6.96,5.65,7.51,6.89,7.94,7.53,4.36,6.07,6.83,6.08
1992-05-01,7.04,9.67,8.48,11.07,7.38,11.81,8.75,7.79,7.89,4.98,10.43,7.35,8.27,8.47,5.92,7.54,11.11,8.22,10.41,7.99,7.14,7.41,7.93,5.42,6.2,6.06,11.27,10.76,9.36,12.21,8.25,6.61,8.67,7.18,4.89,9.63,10.95,7.42,7.42,5.79,8.16,7.01,8.4,8.09,4.34,6.37,7.06,6.29
1992-06-01,6.86,10.19,9.07,11.1,7.52,11.32,9.52,7.65,8.36,5.2,11.36,7.32,8.9,8.91,6.21,7.42,11.03,9.36,10.5,8.25,7.13,7.19,8.78,5.5,7.5,6.16,11.39,11.62,9.06,13.09,8.23,7.23,9.19,7.67,4.88,10.13,11.22,7.42,7.76,5.77,8.23,6.97,8.54,8.32,4.27,6.38,7.18,6.37
1992-07-01,6.78,10.12,8.6,11.47,7.63,11.22,9.44,7.59,8.55,5.15,11.51,6.99,8.84,8.44,5.92,7.48,11.07,9.22,11.14,8.26,7.58,6.83,8.51,5.47,7.19,5.74,11.6,11.6,9.07,13.31,8.47,7.39,8.79,7.56,4.95,10.44,11.7,7.25,7.74,5.7,8.19,6.95,8.44,7.61,4.39,6.25,7.13,6.37
1992-08-01,6.78,10.13,8.56,11.59,7.51,11.27,9.42,7.58,8.55,5.04,11.29,6.9,8.84,8.12,5.87,7.6,11.1,9.19,10.95,8.25,7.55,6.94,8.23,5.44,7.21,5.84,11.63,11.65,9.12,13.46,8.31,7.4,8.88,7.73,4.89,10.25,11.52,7.09,7.72,5.7,7.99,6.87,8.5,8.26,4.26,6.27,7.12,6.28
1992-09-01,6.72,10.25,8.72,11.21,7.34,11.42,9.48,7.6,8.03,5.19,11.48,7.07,8.75,8.21,5.92,7.55,11.15,8.85,11.07,8.35,7.32,6.97,7.73,5.46,7.33,6.2,11.6,11.63,9.18,13.46,8.46,7.2,9.14,7.82,5.06,10.12,11.28,7.16,7.72,5.73,8.15,6.91,7.93,7.97,4.4,6.35,7.1,6.37
1992-10-01,7.03,10.18,8.55,10.8,7.3,11.51,8.87,7.7,7.56,5.09,11.0,7.34,8.14,7.88,5.73,7.8,11.26,8.39,11.14,8.01,6.98,7.27,7.24,5.37,6.33,6.25,11.59,10.44,9.32,12.95,8.53,6.49,8.57,7.02,5.08,9.89,11.47,7.13,7.56,5.8,8.24,6.99,8.08,7.86,4.61,6.39,7.21,6.53
1992-11-01,6.77,9.45,8.24,10.81,7.24,11.23,8.62,7.94,7.36,4.94,9.91,6.96,7.79,7.6,5.64,7.68,11.55,7.27,10.8,8.02,6.97,7.21,7.01,5.51,5.91,6.5,11.42,10.59,8.96,12.71,8.02,6.11,8.1,6.7,4.97,9.43,10.91,7.35,6.8,5.78,7.47,6.98,10.4,7.53,4.7,6.26,6.98,6.13
1992-12-01,6.17,8.64,7.63,11.17,7.16,10.71,8.22,7.78,6.94,4.67,9.2,6.5,7.0,7.3,5.34,7.68,11.66,7.05,11.56,8.12,6.77,7.33,6.55,5.72,5.59,6.19,11.65,10.55,8.71,12.55,7.81,5.75,7.58,6.45,4.86,9.47,11.57,7.1,6.57,5.67,7.16,6.81,11.95,7.2,4.79,6.06,6.65,5.78
1993-01-01,6.13,8.57,7.67,11.1,7.22,11.2,8.1,7.84,6.72,5.01,8.82,6.25,7.12,7.11,5.41,7.53,11.59,7.02,10.39,8.12,6.61,6.54,6.06,5.91,5.35,6.34,11.83,10.6,9.09,12.17,7.84,5.49,7.52,5.94,4.87,8.97,10.78,7.07,6.43,5.64,6.91,6.77,12.27,7.42,4.66,6.05,6.76,5.6
1993-02-01,6.59,8.85,7.74,10.91,6.94,10.68,8.07,7.85,7.1,4.96,8.69,6.32,7.51,7.32,5.51,7.44,11.51,7.08,10.6,8.1,6.94,6.66,6.37,5.9,5.55,6.8,11.91,10.53,8.71,12.14,7.93,5.78,7.64,6.61,4.91,8.89,11.06,7.07,6.7,5.64,7.01,6.81,11.63,6.91,4.61,6.09,6.95,5.71
1993-03-01,6.36,9.08,7.68,11.11,6.88,11.22,8.02,7.82,7.13,4.96,9.09,6.29,7.29,7.35,5.39,7.38,11.28,7.02,10.27,8.06,6.86,6.72,6.1,5.6,5.43,6.61,11.65,10.78,8.81,12.35,7.88,5.88,7.52,6.48,4.91,8.9,10.71,7.22,6.54,5.63,7.17,6.87,9.65,6.87,4.55,6.09,7.03,5.76
1993-04-01,6.88,9.36,8.07,11.15,7.06,11.58,8.42,8.21,7.49,4.85,9.7,6.86,7.68,7.62,5.73,7.48,11.28,7.32,10.73,8.01,6.82,7.04,6.57,5.47,5.69,7.02,11.82,11.06,9.09,12.71,8.13,6.2,8.11,6.92,4.82,9.1,11.0,7.28,6.72,5.7,7.57,6.86,8.3,7.29,4.35,6.31,7.03,5.97
1993-05-01,6.89,9.9,8.33,11.39,7.43,11.88,8.99,8.23,7.9,5.03,10.15,7.36,8.2,8.15,6.06,7.74,11.18,8.98,11.15,8.01,7.37,7.63,7.9,5.63,6.17,6.2,12.15,11.25,9.39,13.35,8.31,7.03,8.83,7.73,4.84,9.66,11.28,7.44,7.39,5.81,8.51,6.93,8.82,8.12,4.34,6.58,7.2,6.12
1993-06-01,6.93,10.26,8.81,11.5,7.63,12.09,9.99,8.05,8.48,5.07,11.08,7.22,8.88,8.06,6.09,7.71,11.04,9.69,11.56,8.22,7.64,7.39,8.88,5.72,7.65,5.81,12.65,11.99,9.3,13.93,8.23,7.24,9.1,7.9,4.9,10.25,11.72,7.52,7.68,5.9,8.41,6.91,8.81,8.32,4.34,6.53,7.11,6.31
1993-07-01,6.95,10.2,8.49,11.66,7.54,11.72,9.81,7.99,8.72,5.01,10.7,6.62,8.8,8.2,5.76,7.87,11.22,9.64,10.99,8.5,7.66,7.05,8.49,5.64,7.36,5.88,12.61,12.23,9.26,13.94,8.54,7.45,8.88,7.75,4.94,10.5,12.08,7.52,7.64,5.77,8.38,6.87,8.76,8.27,4.43,6.3,7.02,6.24
1993-08-01,7.05,10.2,8.55,11.76,7.22,11.56,9.84,7.98,8.69,5.08,10.81,6.52,8.73,8.42,5.95,7.8,11.46,9.65,11.26,8.47,7.28,7.19,8.53,5.68,7.27,6.33,12.75,12.23,9.41,13.92,8.43,7.25,8.98,7.53,4.9,10.4,11.96,7.44,7.57,5.77,8.49,6.89,8.62,8.28,4.43,6.39,7.06,6.27
1993-09-01,7.06,10.31,8.82,11.32,7.29,11.45,10.02,8.01,8.13,5.03,10.98,6.66,8.84,8.26,5.81,7.98,11.42,9.18,11.4,8.33,7.4,7.37,7.53,5.73,7.27,6.88,12.69,12.22,9.47,13.9,8.37,7.13,9.45,7.94,5.07,10.11,11.87,7.37,7.53,5.8,8.82,6.88,8.81,8.05,4.51,6.45,7.04,6.28
1993-10-01,7.22,10.25,8.63,11.18,7.26,11.51,9.46,7.92,7.69,5.11,16.13,7.4,8.27,8.21,6.0,8.15,11.47,8.13,11.25,7.87,6.97,7.5,7.06,5.75,6.11,7.39,12.56,11.16,9.54,13.28,8.61,6.67,8.81,6.92,5.36,9.83,11.18,7.13,7.47,5.96,8.81,6.92,8.71,7.64,4.53,6.68,7.22,6.33
1993-11-01,7.02,9.13,8.19,11.21,7.2,11.37,8.88,8.0,6.92,4.99,9.8,6.77,7.72,7.8,5.61,8.01,11.65,7.65,10.9,7.96,6.92,7.45,6.51,5.87,5.75,7.3,12.46,11.16,9.12,13.35,8.04,6.12,8.22,6.68,5.38,9.41,10.8,7.47,6.99,5.86,7.99,6.76,10.19,7.15,5.06,6.38,7.12,5.98
1993-12-01,6.7,8.65,7.91,11.29,7.36,10.96,8.66,7.97,6.86,4.93,9.08,6.54,7.42,7.36,5.35,7.54,11.94,7.38,12.0,8.09,6.81,6.85,6.14,6.06,5.4,6.56,13.12,10.96,9.07,13.1,7.91,5.75,7.86,6.54,5.28,9.09,12.32,7.36,6.67,5.72,6.51,6.79,11.27,6.89,5.03,6.14,6.97,5.67
1994-01-01,6.32,8.13,7.48,11.12,7.11,10.79,8.08,7.93,6.77,4.98,8.62,6.06,7.08,7.29,5.3,7.46,12.46,7.22,10.58,8.04,6.67,6.44,6.03,6.18,5.2,6.88,12.56,10.78,8.88,12.92,7.73,5.5,7.3,5.94,5.32,8.78,10.65,7.11,6.5,5.73,7.46,6.86,11.25,6.85,5.02,6.0,6.99,5.71
1994-02-01,6.44,8.34,7.58,11.13,7.19,10.64,7.88,7.91,6.95,5.0,8.81,6.22,7.01,7.44,5.32,7.55,12.37,7.24,10.51,8.03,6.67,6.77,6.02,6.16,5.36,7.53,12.37,10.83,9.04,12.74,7.9,5.63,7.59,6.16,5.38,8.6,10.84,7.12,6.51,5.72,7.25,6.91,11.59,6.96,5.04,6.01,7.09,5.8
1994-03-01,6.86,8.92,7.66,11.27,7.24,11.14,8.13,7.95,7.31,4.98,9.38,6.76,7.58,7.61,5.64,7.54,12.3,7.48,10.34,7.2,6.84,7.12,6.45,5.91,5.54,7.72,12.39,10.93,8.93,13.01,7.99,6.08,8.06,6.69,5.37,8.77,11.01,7.49,6.77,5.86,7.46,6.93,9.66,7.57,4.95,6.27,6.95,5.89
1994-04-01,6.71,9.15,7.95,11.46,7.34,11.72,8.64,7.85,7.33,4.93,9.75,7.16,8.17,7.92,5.9,7.66,12.32,7.74,10.7,8.04,7.13,7.45,6.91,5.69,5.81,7.48,12.4,11.14,9.02,13.19,8.26,6.39,8.5,6.66,5.17,9.24,10.57,7.58,6.99,5.94,7.79,6.95,8.42,7.91,4.74,6.41,7.12,6.03
1994-05-01,6.9,9.8,8.26,11.34,7.44,11.8,9.14,7.72,7.8,5.11,10.32,7.54,8.39,8.17,6.22,8.11,12.14,9.15,10.75,8.31,6.86,7.47,7.83,5.77,6.13,7.2,12.67,11.32,9.57,13.61,8.44,7.03,9.14,6.78,5.23,9.71,11.1,7.55,7.14,6.04,8.05,6.98,8.67,8.37,4.75,6.68,7.21,6.26
1994-06-01,6.91,10.04,8.55,11.59,7.49,12.0,9.87,7.71,8.58,5.21,10.83,7.08,8.71,7.98,6.01,7.97,12.04,9.95,11.73,8.58,7.85,7.15,8.69,5.8,7.56,7.32,13.36,11.98,9.19,14.11,8.23,7.45,9.38,8.0,5.24,10.37,11.27,7.72,7.75,5.96,8.44,6.94,9.13,8.8,4.7,6.47,7.05,6.29
1994-07-01,6.76,9.95,8.32,11.84,7.41,11.53,9.67,7.64,8.56,5.15,10.76,6.55,9.01,8.16,5.74,7.75,11.99,9.76,11.26,8.76,8.23,7.21,8.42,5.87,7.36,6.6,13.37,12.26,9.26,14.19,8.42,7.32,9.22,7.73,5.26,10.69,12.46,7.53,7.54,5.84,8.4,6.9,9.04,8.21,4.84,6.3,7.16,6.29
1994-08-01,6.78,9.78,8.39,11.83,7.42,11.89,9.68,7.65,8.46,5.16,11.16,6.76,9.01,8.36,6.09,7.48,12.17,9.7,11.13,8.62,7.7,7.24,8.57,5.81,7.43,6.69,13.42,12.33,9.44,14.3,8.42,7.33,9.32,7.67,5.21,10.27,11.4,7.56,7.65,5.87,8.45,6.89,9.03,8.42,4.85,6.46,7.05,6.27
1994-09-01,6.62,9.77,8.47,11.53,7.39,12.42,9.81,7.66,8.21,5.26,11.07,7.26,8.71,8.14,6.13,7.73,12.21,9.16,11.45,8.48,7.4,7.07,7.95,5.89,7.33,6.84,13.18,12.22,9.26,14.37,8.41,7.11,9.46,7.43,5.53,10.16,11.28,7.57,7.49,5.9,9.02,6.91,9.03,8.09,4.92,6.62,7.23,6.26
1994-10-01,6.93,9.79,8.12,11.14,7.5,11.25,9.12,7.79,7.46,5.26,10.77,7.44,8.05,8.15,6.05,7.58,12.23,8.25,12.01,8.22,6.98,7.24,6.9,5.89,5.89,8.18,13.32,11.41,9.36,13.43,8.6,6.89,9.03,7.16,5.49,10.05,11.35,7.65,7.35,6.05,8.37,6.96,9.04,7.94,4.98,6.71,7.08,6.43
1994-11-01,6.77,9.05,8.28,11.2,7.53,11.87,8.98,7.86,7.12,5.14,9.75,7.13,7.88,7.63,5.85,7.24,12.63,7.84,11.4,8.22,6.86,7.09,6.76,5.97,5.97,7.54,13.13,11.44,8.81,13.5,8.09,6.32,8.67,6.53,5.38,9.62,10.98,7.8,7.11,6.04,7.62,6.91,10.65,7.61,5.22,6.49,7.15,6.04
1994-12-01,6.45,7.96,7.68,11.52,7.33,11.46,8.52,7.85,7.16,5.07,9.06,6.38,7.58,7.35,5.61,7.02,12.78,7.7,11.75,8.29,6.73,6.57,6.25,6.27,5.62,7.16,13.23,11.37,8.95,13.15,7.96,5.71,8.08,6.28,5.31,9.23,12.12,7.59,6.55,5.88,7.4,6.86,11.9,7.27,5.34,6.49,6.92,5.76
1995-01-01,6.19,8.07,7.45,11.31,7.47,11.28,8.24,7.8,6.88,4.99,8.71,6.11,7.12,7.23,5.33,6.9,12.76,7.47,10.67,8.23,6.66,6.39,6.0,6.28,5.28,7.21,13.01,11.3,9.14,13.16,7.81,5.67,7.64,5.77,5.29,8.97,10.54,7.31,6.58,5.82,7.22,6.88,11.61,7.23,5.11,6.2,6.7,6.32
1995-02-01,6.26,8.52,7.45,11.28,7.28,11.29,8.26,7.79,7.2,5.11,9.32,6.24,7.33,7.52,5.29,7.11,12.75,7.43,10.99,8.17,6.73,6.45,6.15,6.25,5.62,7.45,13.14,11.25,8.74,13.11,7.78,5.73,7.78,5.98,5.38,9.11,11.73,7.25,6.65,5.81,7.38,6.92,11.59,7.29,4.97,6.27,9.41,5.79
1995-03-01,6.42,8.8,7.66,11.56,7.31,11.41,8.43,7.86,7.34,5.3,10.06,6.59,7.38,7.63,5.63,6.87,12.54,7.55,10.82,8.11,6.82,6.75,6.38,6.0,5.63,7.54,13.0,11.41,9.1,13.34,7.95,5.93,8.24,6.14,5.34,9.11,10.61,7.43,6.78,5.87,7.42,6.95,10.38,7.57,5.04,6.53,6.75,5.86
1995-04-01,7.1,8.82,8.02,11.39,7.41,11.64,8.86,7.88,7.48,5.29,10.43,7.16,7.78,8.01,5.81,7.05,12.38,7.87,11.12,8.04,6.95,7.26,6.94,5.77,5.91,7.51,12.99,11.54,9.06,13.54,8.24,6.18,8.78,6.93,5.28,9.49,11.6,7.64,6.95,6.04,8.08,6.95,9.09,8.04,4.81,6.78,6.8,5.95
1995-05-01,6.94,9.38,8.11,11.64,7.43,12.04,9.22,7.76,7.83,5.37,10.55,7.41,8.13,8.08,6.0,7.11,12.28,9.0,11.93,8.11,7.53,7.47,7.6,5.93,6.22,7.41,12.91,11.72,9.02,14.06,8.28,6.77,9.05,7.36,5.37,9.7,12.11,7.81,7.31,6.07,7.82,6.99,9.48,8.41,4.76,6.85,6.86,6.08
1995-06-01,6.88,9.66,8.29,11.73,7.48,11.68,10.01,7.71,8.53,5.43,11.29,7.26,8.79,8.13,6.03,7.21,12.24,9.97,11.49,8.4,7.79,7.16,8.8,6.04,7.76,6.95,14.02,12.48,8.83,14.63,8.14,6.08,9.49,7.75,5.51,10.25,11.38,7.65,7.56,6.06,8.29,6.98,9.68,8.58,4.54,6.77,6.78,6.17
1995-07-01,6.82,9.55,8.31,11.99,7.51,12.27,9.87,7.71,8.71,5.54,11.06,6.67,9.19,8.32,5.86,7.4,12.38,9.76,11.58,8.71,7.71,7.01,8.58,6.06,7.45,6.75,14.41,12.62,8.87,14.69,8.56,7.35,9.2,7.23,5.5,10.62,13.77,7.64,7.52,5.89,8.18,6.94,9.87,8.56,4.83,6.49,6.71,6.34
